City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Iquique,CL,-20.2208,-70.1431,66.24,74,90,5.91,overcast clouds
1,Jacobina,BR,-11.1806,-40.5183,64.72,97,95,2.75,overcast clouds
2,Hermanus,ZA,-34.4187,19.2345,76.8,55,31,16.96,scattered clouds
3,Mataura,NZ,-46.1927,168.8643,51.19,73,31,3.94,scattered clouds
4,Airai,TL,-8.9266,125.4092,62.64,94,100,6.67,overcast clouds
5,Tiksi,RU,71.6872,128.8694,1.42,92,100,16.69,overcast clouds
6,Lavrentiya,RU,65.5833,-171.0,-10.52,88,93,10.25,overcast clouds
7,Oranjemund,NA,-28.55,16.4333,75.81,53,0,11.23,clear sky
8,Tucurui,BR,-3.7661,-49.6725,71.64,98,96,0.6,light rain
9,Vestmanna,FO,62.1564,-7.1664,25.72,80,75,19.57,light snow
10,Bredasdorp,ZA,-34.5322,20.0403,73.33,53,38,18.39,scattered clouds
11,Dolores,AR,-36.3132,-57.6792,55.8,71,0,7.05,light rain
12,Aklavik,CA,68.2191,-135.0107,-9.58,99,72,7.18,broken clouds
13,Cherskiy,RU,68.75,161.3,-45.31,100,82,2.42,broken clouds
14,Mayo,US,38.8876,-76.5119,53.51,94,75,8.05,broken clouds
15,Campagna,IT,40.6653,15.1059,55.6,84,20,1.14,few clouds
16,Avera,US,33.194,-82.5271,60.85,95,100,7.65,overcast clouds
17,Hami,CN,42.8,93.45,25.29,37,41,2.71,scattered clouds
18,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,14.59,86,75,4.47,light shower snow
19,Soavinandriana,MG,-19.1667,46.7333,75.02,56,4,4.45,light rain
20,Merke,KZ,42.8728,73.1786,35.28,89,100,6.64,overcast clouds
21,Knysna,ZA,-34.0363,23.0471,75.18,50,2,7.45,clear sky
22,Qaanaaq,GL,77.484,-69.3632,-19.75,58,49,7.38,scattered clouds
23,Plouzane,FR,48.3833,-4.6167,57.38,94,100,34.52,light rain
24,Castro,BR,-24.7911,-50.0119,58.39,98,22,2.04,few clouds
25,Albany,US,42.6001,-73.9662,45.36,77,100,4.05,overcast clouds
26,Hobart,AU,-42.8794,147.3294,74.26,67,20,18.41,few clouds
27,Longyearbyen,SJ,78.2186,15.6401,31.84,80,75,20.71,light snow
28,Port Elizabeth,ZA,-33.918,25.5701,76.1,60,0,6.91,clear sky
29,Rikitea,PF,-23.1203,-134.9692,77.61,71,68,5.3,broken clouds
30,Dakar,SN,14.6937,-17.4441,67.08,79,5,15.95,clear sky
31,Punta Arenas,CL,-53.15,-70.9167,44.71,70,0,4.61,clear sky
32,Kumo,NG,10.0447,11.2122,68.49,23,44,12.08,scattered clouds
33,Atar,MR,20.5169,-13.0499,68.05,41,30,15.7,scattered clouds
34,Saldanha,ZA,-33.0117,17.9442,87.85,58,2,15.48,clear sky
35,Victoria,HK,22.2855,114.1577,68.25,67,0,18.99,clear sky
36,Hilo,US,19.7297,-155.09,71.62,90,75,8.05,light rain
37,Avarua,CK,-21.2078,-159.775,75.25,88,75,4.61,broken clouds
38,Asau,RO,46.4333,26.4,40.28,71,43,5.86,scattered clouds
39,Mount Gambier,AU,-37.8333,140.7667,65.53,72,0,7.99,clear sky
40,Berlevag,NO,70.8578,29.0864,26.6,74,100,10.36,overcast clouds
41,Kaitangata,NZ,-46.2817,169.8464,50.31,84,17,5.14,few clouds
42,Upernavik,GL,72.7868,-56.1549,-11.58,90,100,4.25,overcast clouds
43,Viedma,AR,-40.8135,-62.9967,59.76,49,8,6.67,clear sky
44,Port Lincoln,AU,-34.7333,135.8667,69.08,64,0,9.91,clear sky
45,Rawlins,US,41.7911,-107.2387,29.35,86,100,12.66,light snow
46,Nouakchott,MR,18.0858,-15.9785,62.53,56,0,16.91,clear sky
47,Manono,CD,-7.3,27.4167,76.19,78,100,1.63,overcast clouds
48,Aviles,ES,43.5547,-5.9248,67.39,26,0,9.22,clear sky
49,Ilulissat,GL,69.2167,-51.1,8.62,78,100,19.57,light snow
50,Bekhteyevka,RU,50.8072,37.2085,38.3,88,91,14.16,overcast clouds
51,Puerto Ayora,EC,-0.7393,-90.3518,71.55,98,62,1.01,broken clouds
52,Sambava,MG,-14.2667,50.1667,82.72,63,0,8.99,clear sky
53,Urumqi,CN,43.801,87.6005,5.95,78,75,2.24,mist
54,Chokurdakh,RU,70.6333,147.9167,-33.59,99,45,8.08,scattered clouds
55,Georgetown,MY,5.4112,100.3354,84.88,67,20,6.91,few clouds
56,Atuona,PF,-9.8,-139.0333,77.88,69,2,18.7,clear sky
57,Kudahuvadhoo,MV,2.6708,72.8944,81.14,72,12,12.66,few clouds
58,Ushuaia,AR,-54.8,-68.3,40.66,75,0,5.75,clear sky
59,Ribeira Grande,PT,38.5167,-28.7,52.2,58,40,19.57,light rain
60,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,56,20,14.97,few clouds
61,Lebu,CL,-37.6167,-73.65,54.84,93,10,14.85,clear sky
62,Polunochnoye,RU,60.8697,60.4153,-9.92,96,100,2.57,overcast clouds
63,Hithadhoo,MV,-0.6,73.0833,81.25,68,13,4.61,few clouds
64,Subang,ID,-7.1277,108.5283,79.23,78,100,3.47,light rain
65,Vaini,TO,-21.2,-175.2,77.16,100,100,2.3,light rain
66,Nizhnyaya Poyma,RU,56.1622,97.1933,-4.95,94,32,7.38,scattered clouds
67,Itaituba,BR,-4.2761,-55.9836,71.83,100,100,0.29,overcast clouds
68,Busselton,AU,-33.65,115.3333,72.63,47,96,18.75,overcast clouds
69,Palmer,US,42.1584,-72.3287,50.47,88,20,0.0,few clouds
70,Arraial Do Cabo,BR,-22.9661,-42.0278,71.56,94,75,6.91,broken clouds
71,Clyde River,CA,70.4692,-68.5914,-18.17,69,20,20.71,haze
72,Torit,SS,4.4133,32.5678,93.7,20,79,7.11,broken clouds
73,Xingcheng,CN,40.6167,120.7167,29.71,34,0,11.21,clear sky
74,Butaritari,KI,3.0707,172.7902,81.07,79,80,13.91,broken clouds
75,Avanigadda,IN,16.0215,80.9181,84.92,57,10,8.75,clear sky
76,Rosetown,CA,51.5501,-108.0014,-5.82,84,95,3.44,overcast clouds
77,Severodvinsk,RU,64.5635,39.8302,12.31,93,100,11.52,overcast clouds
78,Belmonte,BR,-15.8631,-38.8828,75.24,86,38,4.45,scattered clouds
79,Pringsewu,ID,-5.3582,104.9744,81.79,79,91,1.81,light rain
80,Vanavara,RU,60.34,102.2797,-24.34,98,98,3.44,overcast clouds
81,Abalak,RU,58.1286,68.5944,-10.66,97,31,3.96,scattered clouds
82,Barrow,US,71.2906,-156.7887,1.42,85,100,9.22,light snow
83,Mehamn,NO,71.0357,27.8492,26.55,80,47,24.16,scattered clouds
84,East London,ZA,-33.0153,27.9116,77.94,57,20,10.36,few clouds
85,Juneau,US,58.3019,-134.4197,37.09,100,100,0.0,mist
86,Komsomolskiy,UZ,40.4272,71.7189,41.72,65,75,9.22,mist
87,Saint-Philippe,RE,-21.3585,55.7679,83.79,75,41,0.78,light rain
88,Luena,AO,-11.7833,19.9167,74.28,69,92,2.51,light rain
89,Shingu,JP,33.7333,135.9833,42.85,72,5,6.2,clear sky
90,Kasane,BW,-17.8167,25.15,78.89,65,40,11.5,scattered clouds
91,Yenagoa,NG,4.9247,6.2642,84.27,36,100,5.48,overcast clouds
92,Pareora,NZ,-44.4871,171.2132,60.19,73,20,4.76,few clouds
93,Ibotirama,BR,-12.1853,-43.2206,67.33,88,67,2.8,broken clouds
94,Xuanhua,CN,40.6103,115.0447,25.38,36,0,4.63,clear sky
95,Olafsvik,IS,64.8945,-23.7142,28.58,80,100,5.86,light snow
96,Birao,CF,10.2849,22.7882,83.12,17,8,11.18,clear sky
97,Ampanihy,MG,-24.7,44.75,90.75,34,5,6.85,clear sky
98,Kainantu,PG,-6.2887,145.8655,63.54,87,99,4.56,overcast clouds
99,Port Alfred,ZA,-33.5906,26.891,73.18,69,16,8.01,few clouds
100,Chuy,UY,-33.6971,-53.4616,66.24,59,0,8.21,clear sky
101,Kandrian,PG,-6.2167,149.55,81.27,84,87,6.67,overcast clouds
102,Yellowknife,CA,62.456,-114.3525,5.52,92,100,9.22,light snow
103,Flin Flon,CA,54.7682,-101.865,-2.09,97,74,6.69,broken clouds
104,Andahuaylas,PE,-13.6556,-73.3872,51.03,88,100,1.12,overcast clouds
105,Bluff,NZ,-46.6,168.3333,54.75,65,4,15.57,clear sky
106,Hasaki,JP,35.7333,140.8333,43.2,74,97,4.38,overcast clouds
107,Shimanovsk,RU,52.0,127.7,-4.85,83,20,10.0,few clouds
108,Tuatapere,NZ,-46.1333,167.6833,51.17,77,13,5.17,few clouds
109,Umtata,ZA,-31.5889,28.7844,70.36,64,40,4.61,scattered clouds
110,Vardo,NO,70.3705,31.1107,30.18,80,100,25.32,overcast clouds
111,San Patricio,US,28.017,-97.5169,57.06,66,19,4.52,few clouds
112,Mar Del Plata,AR,-38.0023,-57.5575,60.87,86,53,7.0,broken clouds
113,Alegrete,BR,-29.7831,-55.7919,69.6,37,0,2.21,clear sky
114,Salalah,OM,17.0151,54.0924,82.49,30,0,20.71,clear sky
115,Alihe,CN,50.5667,123.7167,-5.03,89,6,4.9,clear sky
116,Akureyri,IS,65.6835,-18.0878,1.33,78,75,4.61,broken clouds
117,Hayden,US,47.766,-116.7866,35.96,94,100,6.91,light snow
118,Saskylakh,RU,71.9167,114.0833,3.49,91,100,27.31,overcast clouds
119,Gimli,CA,50.6336,-96.9907,15.82,92,100,12.66,overcast clouds
120,Faya,SA,18.3851,42.4509,62.71,50,1,9.19,clear sky
121,Coquimbo,CL,-29.9533,-71.3436,62.33,77,100,4.61,overcast clouds
122,Jibuti,DJ,11.5,42.5,74.32,67,97,16.35,overcast clouds
123,Anadyr,RU,64.75,177.4833,-16.1,76,65,8.95,light snow
124,Khatanga,RU,71.9667,102.5,-2.15,83,100,23.15,overcast clouds
125,Kruisfontein,ZA,-34.0033,24.7314,73.89,44,0,14.92,clear sky
126,Buluang,PH,13.3068,123.3425,78.51,89,100,2.73,overcast clouds
127,Quesnel,CA,52.9999,-122.5029,28.9,93,100,0.0,fog
128,Khasan,RU,42.4308,130.6434,28.02,52,0,11.59,clear sky
129,Hakodate,JP,41.7758,140.7367,37.71,60,75,14.97,broken clouds
130,Kushima,JP,31.4583,131.2333,46.42,65,0,11.41,clear sky
131,Severo-Kurilsk,RU,50.6789,156.125,25.11,81,65,11.79,broken clouds
132,Hambantota,LK,6.1241,81.1185,86.34,66,20,10.36,few clouds
133,Half Moon Bay,US,37.4636,-122.4286,60.91,95,100,3.44,overcast clouds
134,Sao Filipe,CV,14.8961,-24.4956,71.31,63,3,5.06,clear sky
135,Hailun,CN,47.45,126.9333,1.13,95,56,7.18,broken clouds
136,Pemberton,CA,50.3164,-122.8027,42.17,98,100,4.05,overcast clouds
137,Cape Town,ZA,-33.9258,18.4232,86.11,53,0,13.8,clear sky
138,Radford,US,37.1318,-80.5764,54.9,96,100,1.01,mist
139,Nijar,ES,36.9665,-2.206,51.44,62,20,6.91,few clouds
140,Krasnovishersk,RU,60.4078,57.082,-3.44,95,100,2.64,overcast clouds
141,Lubao,PH,14.9167,120.55,87.51,66,93,7.56,moderate rain
142,Thompson,CA,55.7435,-97.8558,-2.04,84,100,0.0,overcast clouds
143,Khorramabad,IR,33.4878,48.3558,44.22,49,0,4.61,clear sky
144,Mikhaylov,RU,54.2292,39.0186,33.49,98,100,12.46,light snow
145,Faanui,PF,-16.4833,-151.75,81.46,73,100,12.82,light rain
146,Necochea,AR,-38.5473,-58.7368,58.98,80,10,8.55,clear sky
